artifact_path	artifact_type	parent	size_bytes	header_or_note
birdclef-2026/notebooks/v107-rankceiling-perch-guarded/kernel-metadata.json	kernel_metadata	v107-rankceiling-perch-guarded	555	
birdclef-2026/notebooks/v107-rankceiling-perch-guarded/submission.ipynb	notebook	v107-rankceiling-perch-guarded	49164	
birdclef-2026/notebooks/v108-ecoproto-perch-guarded/kernel-metadata.json	kernel_metadata	v108-ecoproto-perch-guarded	549	
birdclef-2026/notebooks/v108-ecoproto-perch-guarded/submission.ipynb	notebook	v108-ecoproto-perch-guarded	52286	
birdclef-2026/notebooks/v109-ecoproto-ranklaunch-perch/kernel-metadata.json	kernel_metadata	v109-ecoproto-ranklaunch-perch	559	
birdclef-2026/notebooks/v109-ecoproto-ranklaunch-perch/submission.ipynb	notebook	v109-ecoproto-ranklaunch-perch	53650	
birdclef-2026/notebooks/v11-original-adaptive/kernel-metadata.json	kernel_metadata	v11-original-adaptive	687	
birdclef-2026/notebooks/v11-original-adaptive/submission.ipynb	notebook	v11-original-adaptive	23282	
birdclef-2026/notebooks/v110-ecoproto-clean-blend/kernel-metadata.json	kernel_metadata	v110-ecoproto-clean-blend	559	
birdclef-2026/notebooks/v110-ecoproto-clean-blend/submission.ipynb	notebook	v110-ecoproto-clean-blend	54952	
birdclef-2026/notebooks/v111-clean-sed-ecoproto-blend/kernel-metadata.json	kernel_metadata	v111-clean-sed-ecoproto-blend	603	
birdclef-2026/notebooks/v111-clean-sed-ecoproto-blend/submission.ipynb	notebook	v111-clean-sed-ecoproto-blend	59316	
birdclef-2026/notebooks/v112-clean-sed-remap-ecoproto/kernel-metadata.json	kernel_metadata	v112-clean-sed-remap-ecoproto	597	
birdclef-2026/notebooks/v112-clean-sed-remap-ecoproto/submission.ipynb	notebook	v112-clean-sed-remap-ecoproto	64033	
birdclef-2026/notebooks/v113-lantingguo-melnorm-ecoproto/kernel-metadata.json	kernel_metadata	v113-lantingguo-melnorm-ecoproto	601	
birdclef-2026/notebooks/v113-lantingguo-melnorm-ecoproto/submission.ipynb	notebook	v113-lantingguo-melnorm-ecoproto	63643	
birdclef-2026/notebooks/v114-v110-v113-selfblend/kernel-metadata.json	kernel_metadata	v114-v110-v113-selfblend	601	
birdclef-2026/notebooks/v114-v110-v113-selfblend/submission.ipynb	notebook	v114-v110-v113-selfblend	68080	
birdclef-2026/notebooks/v12-oof-blend/kernel-metadata.json	kernel_metadata	v12-oof-blend	671	
birdclef-2026/notebooks/v12-oof-blend/submission.ipynb	notebook	v12-oof-blend	24212	
birdclef-2026/notebooks/v13-consensus-rank/kernel-metadata.json	kernel_metadata	v13-consensus-rank	681	
birdclef-2026/notebooks/v13-consensus-rank/submission.ipynb	notebook	v13-consensus-rank	25783	
birdclef-2026/notebooks/v14-attributed-safe-ensemble/kernel-metadata.json	kernel_metadata	v14-attributed-safe-ensemble	820	
birdclef-2026/notebooks/v14-attributed-safe-ensemble/submission.ipynb	notebook	v14-attributed-safe-ensemble	287059	
birdclef-2026/notebooks/v15-sitehour-prior/kernel-metadata.json	kernel_metadata	v15-sitehour-prior	681	
birdclef-2026/notebooks/v15-sitehour-prior/submission.ipynb	notebook	v15-sitehour-prior	29728	
birdclef-2026/notebooks/v16-perch-anchor/kernel-metadata.json	kernel_metadata	v16-perch-anchor	677	
birdclef-2026/notebooks/v16-perch-anchor/submission.ipynb	notebook	v16-perch-anchor	29911	
birdclef-2026/notebooks/v17-strong-perch-anchor/kernel-metadata.json	kernel_metadata	v17-strong-perch-anchor	691	
birdclef-2026/notebooks/v17-strong-perch-anchor/submission.ipynb	notebook	v17-strong-perch-anchor	29911	
birdclef-2026/notebooks/v18-fast-onnx/kernel-metadata.json	kernel_metadata	v18-fast-onnx	671	
birdclef-2026/notebooks/v18-fast-onnx/submission.ipynb	notebook	v18-fast-onnx	29956	
birdclef-2026/notebooks/v19-fast-onnx-3fold/kernel-metadata.json	kernel_metadata	v19-fast-onnx-3fold	683	
birdclef-2026/notebooks/v19-fast-onnx-3fold/submission.ipynb	notebook	v19-fast-onnx-3fold	30041	
birdclef-2026/notebooks/v2-improved/kernel-metadata.json	kernel_metadata	v2-improved	568	
birdclef-2026/notebooks/v2-improved/v2_improved.ipynb	notebook	v2-improved	14101	
birdclef-2026/notebooks/v20-fast-onnx-4fold/kernel-metadata.json	kernel_metadata	v20-fast-onnx-4fold	683	
birdclef-2026/notebooks/v20-fast-onnx-4fold/submission.ipynb	notebook	v20-fast-onnx-4fold	30049	
birdclef-2026/notebooks/v21-fast-onnx-5fold/kernel-metadata.json	kernel_metadata	v21-fast-onnx-5fold	683	
birdclef-2026/notebooks/v21-fast-onnx-5fold/submission.ipynb	notebook	v21-fast-onnx-5fold	30037	
birdclef-2026/notebooks/v22-fast-onnx-filemax/kernel-metadata.json	kernel_metadata	v22-fast-onnx-filemax	687	
birdclef-2026/notebooks/v22-fast-onnx-filemax/submission.ipynb	notebook	v22-fast-onnx-filemax	30427	
birdclef-2026/notebooks/v23-fast-onnx-filemax04/kernel-metadata.json	kernel_metadata	v23-fast-onnx-filemax04	691	
birdclef-2026/notebooks/v23-fast-onnx-filemax04/submission.ipynb	notebook	v23-fast-onnx-filemax04	30423	
birdclef-2026/notebooks/v24-attributed-public-gate-combo/bc26-public-gate-combo-pc010-v2.ipynb	notebook	v24-attributed-public-gate-combo	104776	
birdclef-2026/notebooks/v24-attributed-public-gate-combo/kernel-metadata.json	kernel_metadata	v24-attributed-public-gate-combo	717	
birdclef-2026/notebooks/v25-attributed-eos1-benchmark/birdclef-2026-eos-1.ipynb	notebook	v25-attributed-eos1-benchmark	558017	
birdclef-2026/notebooks/v25-attributed-eos1-benchmark/kernel-metadata.json	kernel_metadata	v25-attributed-eos1-benchmark	942	
birdclef-2026/notebooks/v26-attributed-raunak-dynamic-blend/birdclef-2026-deep-protossm-sed-dynamic-blend.ipynb	notebook	v26-attributed-raunak-dynamic-blend	263072	
birdclef-2026/notebooks/v26-attributed-raunak-dynamic-blend/kernel-metadata.json	kernel_metadata	v26-attributed-raunak-dynamic-blend	940	
birdclef-2026/notebooks/v27-attributed-lucataco-conservative-ensemble/bc26-scoredesc-conservative-ensemble.py	script	v27-attributed-lucataco-conservative-ensemble	9183	
birdclef-2026/notebooks/v27-attributed-lucataco-conservative-ensemble/kernel-metadata.json	kernel_metadata	v27-attributed-lucataco-conservative-ensemble	801	
birdclef-2026/notebooks/v28-attributed-meenal-improved/birdclef-2026-improved.ipynb	notebook	v28-attributed-meenal-improved	88558	
birdclef-2026/notebooks/v28-attributed-meenal-improved/kernel-metadata.json	kernel_metadata	v28-attributed-meenal-improved	948	
birdclef-2026/notebooks/v29-attributed-meenal-no-bn/birdclef-2026-improved.ipynb	notebook	v29-attributed-meenal-no-bn	90294	
birdclef-2026/notebooks/v29-attributed-meenal-no-bn/kernel-metadata.json	kernel_metadata	v29-attributed-meenal-no-bn	942	
birdclef-2026/notebooks/v3-original/kernel-metadata.json	kernel_metadata	v3-original	550	
birdclef-2026/notebooks/v3-original/submission.ipynb	notebook	v3-original	19192	
birdclef-2026/notebooks/v30-attributed-adarsh-svanik-fusion/birdclef-2026-v53-svanik-fusion.ipynb	notebook	v30-attributed-adarsh-svanik-fusion	84368	
birdclef-2026/notebooks/v30-attributed-adarsh-svanik-fusion/kernel-metadata.json	kernel_metadata	v30-attributed-adarsh-svanik-fusion	724	
birdclef-2026/notebooks/v31-attributed-meenal-sed60/birdclef-2026-improved.ipynb	notebook	v31-attributed-meenal-sed60	90475	
birdclef-2026/notebooks/v31-attributed-meenal-sed60/kernel-metadata.json	kernel_metadata	v31-attributed-meenal-sed60	942	
birdclef-2026/notebooks/v32-attributed-chaneyma-gate-v53/bc26-gate-v53-eos4-shared-perch-no-birdnet-scan.ipynb	notebook	v32-attributed-chaneyma-gate-v53	328136	
birdclef-2026/notebooks/v32-attributed-chaneyma-gate-v53/kernel-metadata.json	kernel_metadata	v32-attributed-chaneyma-gate-v53	896	
birdclef-2026/notebooks/v33-attributed-adarsh-v54-tta/birdclef-2026-v54-tta.ipynb	notebook	v33-attributed-adarsh-v54-tta	65594	
birdclef-2026/notebooks/v33-attributed-adarsh-v54-tta/kernel-metadata.json	kernel_metadata	v33-attributed-adarsh-v54-tta	715	
birdclef-2026/notebooks/v34-attributed-adarsh-v54-sed60/birdclef-2026-v54-tta.ipynb	notebook	v34-attributed-adarsh-v54-sed60	67383	
birdclef-2026/notebooks/v34-attributed-adarsh-v54-sed60/kernel-metadata.json	kernel_metadata	v34-attributed-adarsh-v54-sed60	719	
birdclef-2026/notebooks/v35-attributed-adarsh-v54-sed80/birdclef-2026-v54-tta.ipynb	notebook	v35-attributed-adarsh-v54-sed80	75575	
birdclef-2026/notebooks/v35-attributed-adarsh-v54-sed80/kernel-metadata.json	kernel_metadata	v35-attributed-adarsh-v54-sed80	720	
birdclef-2026/notebooks/v36-attributed-pilkwang-948-fusion/948-birdclef-26-acoustic-time-window-rank-fusion.ipynb	notebook	v36-attributed-pilkwang-948-fusion	131313	
birdclef-2026/notebooks/v36-attributed-pilkwang-948-fusion/kernel-metadata.json	kernel_metadata	v36-attributed-pilkwang-948-fusion	901	
birdclef-2026/notebooks/v37-attributed-vyanktesh-948/birdclef-2026-protossm-sed-0-948.ipynb	notebook	v37-attributed-vyanktesh-948	90487	
birdclef-2026/notebooks/v37-attributed-vyanktesh-948/kernel-metadata.json	kernel_metadata	v37-attributed-vyanktesh-948	712	
birdclef-2026/notebooks/v38-attributed-youssef-948/kernel-metadata.json	kernel_metadata	v38-attributed-youssef-948	684	
birdclef-2026/notebooks/v38-attributed-youssef-948/lb-0-948.ipynb	notebook	v38-attributed-youssef-948	102391	
birdclef-2026/notebooks/v39-attributed-zeyad-eos-parity/birdclef-2026-eos-parity-inference.ipynb	notebook	v39-attributed-zeyad-eos-parity	93066	
birdclef-2026/notebooks/v39-attributed-zeyad-eos-parity/kernel-metadata.json	kernel_metadata	v39-attributed-zeyad-eos-parity	801	
birdclef-2026/notebooks/v4-optimized/kernel-metadata.json	kernel_metadata	v4-optimized	550	
birdclef-2026/notebooks/v4-optimized/submission.ipynb	notebook	v4-optimized	21133	
birdclef-2026/notebooks/v40-attributed-mtoshi-948/kernel-metadata.json	kernel_metadata	v40-attributed-mtoshi-948	684	
birdclef-2026/notebooks/v40-attributed-mtoshi-948/test-0-948.ipynb	notebook	v40-attributed-mtoshi-948	75086	
birdclef-2026/notebooks/v41-attributed-mtoshi-sed80/kernel-metadata.json	kernel_metadata	v41-attributed-mtoshi-sed80	688	
birdclef-2026/notebooks/v41-attributed-mtoshi-sed80/test-0-948.ipynb	notebook	v41-attributed-mtoshi-sed80	75905	
birdclef-2026/notebooks/v42-attributed-nina-eos4/birdclef-2026-eos-4.ipynb	notebook	v42-attributed-nina-eos4	318018	
birdclef-2026/notebooks/v42-attributed-nina-eos4/kernel-metadata.json	kernel_metadata	v42-attributed-nina-eos4	852	
birdclef-2026/notebooks/v43-attributed-nina-eos4-alignfix/birdclef-2026-eos-4.ipynb	notebook	v43-attributed-nina-eos4-alignfix	320937	
birdclef-2026/notebooks/v43-attributed-nina-eos4-alignfix/kernel-metadata.json	kernel_metadata	v43-attributed-nina-eos4-alignfix	870	
birdclef-2026/notebooks/v44-attributed-mtoshi-visual-cpu/birdclef-2026-visual-cpu-inference.ipynb	notebook	v44-attributed-mtoshi-visual-cpu	101280	
birdclef-2026/notebooks/v44-attributed-mtoshi-visual-cpu/kernel-metadata.json	kernel_metadata	v44-attributed-mtoshi-visual-cpu	762	
birdclef-2026/notebooks/v45-attributed-mtoshi-lb-improved/kernel-metadata.json	kernel_metadata	v45-attributed-mtoshi-lb-improved	701	
birdclef-2026/notebooks/v45-attributed-mtoshi-lb-improved/lb-improved.ipynb	notebook	v45-attributed-mtoshi-lb-improved	95841	
birdclef-2026/notebooks/v46-attributed-kruzzcc-safar-birdnet/bc26-safar-0947-birdnet.ipynb	notebook	v46-attributed-kruzzcc-safar-birdnet	90306	
birdclef-2026/notebooks/v46-attributed-kruzzcc-safar-birdnet/kernel-metadata.json	kernel_metadata	v46-attributed-kruzzcc-safar-birdnet	800	
birdclef-2026/notebooks/v47-attributed-kruzzcc-sed80-no-bn/bc26-safar-0947-birdnet.ipynb	notebook	v47-attributed-kruzzcc-sed80-no-bn	96127	
birdclef-2026/notebooks/v47-attributed-kruzzcc-sed80-no-bn/kernel-metadata.json	kernel_metadata	v47-attributed-kruzzcc-sed80-no-bn	796	
birdclef-2026/notebooks/v48-attributed-karnak-power-opt/kernel-metadata.json	kernel_metadata	v48-attributed-karnak-power-opt	704	
birdclef-2026/notebooks/v48-attributed-karnak-power-opt/power-optimization.ipynb	notebook	v48-attributed-karnak-power-opt	101100	
birdclef-2026/notebooks/v49-attributed-franksunp-5branch/birdclef-2026-5-branch-v4-tta-fix.ipynb	notebook	v49-attributed-franksunp-5branch	105831	
birdclef-2026/notebooks/v49-attributed-franksunp-5branch/kernel-metadata.json	kernel_metadata	v49-attributed-franksunp-5branch	741	
birdclef-2026/notebooks/v5-calibrated/kernel-metadata.json	kernel_metadata	v5-calibrated	550	
birdclef-2026/notebooks/v5-calibrated/submission.ipynb	notebook	v5-calibrated	18372	
birdclef-2026/notebooks/v50-attributed-raunak-v7/birdclef-26-v7-notebook.ipynb	notebook	v50-attributed-raunak-v7	83752	
birdclef-2026/notebooks/v50-attributed-raunak-v7/kernel-metadata.json	kernel_metadata	v50-attributed-raunak-v7	695	
birdclef-2026/notebooks/v51-attributed-anthony-ensemble/birdclef-ensemble-of-solutions.ipynb	notebook	v51-attributed-anthony-ensemble	320554	
birdclef-2026/notebooks/v51-attributed-anthony-ensemble/kernel-metadata.json	kernel_metadata	v51-attributed-anthony-ensemble	877	
birdclef-2026/notebooks/v52-attributed-anthony-alignfix/birdclef-ensemble-of-solutions.ipynb	notebook	v52-attributed-anthony-alignfix	323612	
birdclef-2026/notebooks/v52-attributed-anthony-alignfix/kernel-metadata.json	kernel_metadata	v52-attributed-anthony-alignfix	877	
birdclef-2026/notebooks/v53-attributed-anthony-alignfix2/birdclef-ensemble-of-solutions.ipynb	notebook	v53-attributed-anthony-alignfix2	324422	
birdclef-2026/notebooks/v53-attributed-anthony-alignfix2/kernel-metadata.json	kernel_metadata	v53-attributed-anthony-alignfix2	879	
birdclef-2026/notebooks/v54-attributed-safar-948/kernel-metadata.json	kernel_metadata	v54-attributed-safar-948	686	
birdclef-2026/notebooks/v54-attributed-safar-948/lb-score-0-948.ipynb	notebook	v54-attributed-safar-948	97133	
